id_planta,atributo,valor
15,class,3.3924129870014896
142,sepal_length,5.8
29,sepal_width,3.2
46,petal_width,-4.848897192294339
115,petal_length,-3.1797501257368745
66,class,3.5586430023501014
3,petal_width,-7.586546909109401
94,petal_width,1.3
85,sepal_length,6.0
118,sepal_width,2.6
29,sepal_length,4.7
37,petal_length,1.4
6,sepal_width,3.4
2,class,0.0
91,petal_length,-6.102277446012034
6,petal_width,0.3
143,sepal_width,3.2
65,petal_length,-5.880545856350471
27,class,5.80576752499962
54,sepal_width,2.8
53,petal_width,1.3
63,sepal_width,-7.5845652341937555
74,petal_length,-7.1505517345974186
86,petal_width,1.5
72,sepal_length,6.3
94,sepal_width,2.7
36,petal_length,1.3
32,sepal_length,5.2
134,petal_length,-5.181657965073045
87,sepal_width,-0.012149719761642688
103,petal_width,1.8
139,sepal_length,6.9
102,sepal_width,3.0
42,sepal_length,-9.321324149245205
59,petal_length,3.9
103,class,2.0
27,petal_width,-3.2394399139874666
108,sepal_length,6.7
78,petal_length,4.5
64,sepal_width,2.9
24,petal_width,0.2
71,petal_width,1.3
98,petal_width,1.1
25,sepal_width,3.0
126,petal_width,1.8
93,sepal_width,2.3
62,petal_width,1.0
143,class,2.0
60,sepal_width,2.0
145,petal_width,2.3
118,sepal_length,7.7
123,petal_length,4.9
6,sepal_length,4.6
22,petal_length,1.0
19,class,0.0
103,petal_length,5.6
13,sepal_length,4.3
26,petal_length,-4.010522257350014
93,sepal_length,5.0
89,sepal_length,5.5
45,petal_width,0.3
34,sepal_width,3.1
48,sepal_width,-4.027428012163947
143,petal_width,2.3
108,sepal_width,2.5
79,sepal_width,2.6
129,class,2.0
129,sepal_width,3.0
84,class,1.0
10,class,5.540492460654029
43,class,5.879565419598709
51,class,1.2392766842247216
93,petal_width,1.0
101,petal_length,-0.9874943106893829
88,sepal_length,5.6
40,petal_width,0.3
93,class,1.0
56,sepal_length,-7.069008121744903
102,petal_width,2.1
139,sepal_width,3.1
123,sepal_width,2.7
84,sepal_width,3.0
85,petal_length,4.5
101,sepal_length,-1.969015256195179
148,sepal_length,6.2
99,sepal_length,5.7
42,sepal_length,-7.374825427513469
135,petal_length,6.1
61,class,1.0
67,sepal_width,-7.43973634723695
79,sepal_length,5.7
131,petal_length,6.4
74,petal_length,-7.472931169285853
121,sepal_length,5.6
45,class,0.0
51,sepal_width,-3.895715315621218
98,sepal_width,2.5
95,sepal_length,5.7
88,petal_length,4.1
85,sepal_width,3.4
117,petal_width,2.2
89,sepal_width,2.5
121,petal_width,2.0
37,sepal_length,4.9
127,petal_length,4.9
77,sepal_length,-7.157834766218551
146,petal_width,1.9
109,sepal_length,-4.4154151740438685
124,sepal_width,3.3
11,sepal_length,4.8
111,sepal_width,2.7
8,class,8.238617642265886
59,petal_width,1.4
145,sepal_width,3.0
47,sepal_length,4.6
58,class,1.0
16,class,0.0
34,sepal_length,4.9
50,petal_width,1.4
87,sepal_width,-9.83220034738698
112,petal_length,5.5
12,petal_length,-1.7939034462215233
80,petal_width,-8.225094365138474
13,petal_width,0.1
118,petal_width,2.3
46,petal_width,-5.995689935926083
9,petal_length,1.5
92,petal_length,-5.6318584061133405
61,sepal_width,3.0
17,sepal_length,5.1
63,sepal_width,-0.29758142497880113
32,class,0.0
125,class,2.0
132,sepal_length,6.4
43,sepal_width,-1.0153329436721092
16,sepal_width,3.9
4,sepal_length,5.0
106,petal_length,4.5
56,petal_width,-3.34374730982197
119,sepal_width,-1.4790615431321597
36,petal_width,0.2
108,class,2.0
97,sepal_length,6.2
136,petal_width,2.4
90,petal_length,4.4
146,petal_length,5.0
97,class,1.0
33,petal_length,1.4
113,petal_length,-5.7859543333558205
148,petal_width,2.3
8,sepal_length,-9.002130404397999
131,sepal_width,3.8
125,petal_length,6.0
82,class,1.2025221819647791
8,sepal_length,-8.661762533410316
3,petal_width,-2.380475830446641
110,sepal_width,-7.441071695707928
126,class,2.0
1,petal_width,-6.845936513505917
70,petal_width,-1.8792912111474138
145,class,2.0
59,class,1.0
111,class,2.0
16,petal_length,1.3
107,petal_length,6.3
49,class,0.0
105,sepal_length,7.6
142,petal_width,1.9
48,sepal_width,-4.2367982906216755
138,sepal_width,3.0
46,sepal_width,-4.6555773982691075
42,petal_length,-9.659975950146617
25,petal_width,0.2
2,petal_width,0.2
92,sepal_width,-2.7388628577299956
45,sepal_width,3.0
121,class,2.0
46,petal_length,-2.0300268386979345
122,petal_length,6.7
